###############################################################################
#
# IAR ANSI C/C++ Compiler V7.30.1.7746/W32 for ARM        30/May/2015  13:28:03
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#    Command line =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#        -D LPLD_K60 -D USE_K60F12 -D ARM_MATH_CM4 -lCN
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -lB
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -o
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp --dlib_config
#        D:\tools\IAR\iar7_3\arm\INC\c\DLib_Config_Normal.h -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\app\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\CPU\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\HW\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\FUNC\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\option\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\driver\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\descriptor\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\class\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\dsp\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\MyDrive\
#        -On -I D:\tools\IAR\iar7_3\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\LCD.lst
#    Object file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\LCD.o
#
###############################################################################

D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
      1          #include "common.h"
   \              0x44 0x44    
   \              0x44 0x38    
   \              0x44         
   \   00000389   0x44 0x44          DC8 68, 68, 56, 0, 0, 0, 0, 0, 0, 0, 56, 68, 68, 68, 60, 4, 4, 4, 56, 0
   \              0x38 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x38 0x44    
   \              0x44 0x44    
   \              0x3C 0x04    
   \              0x04 0x04    
   \              0x38 0x00    
   \   0000039D   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x00    
   \              0x00 0x10    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000003B3   0x00 0x00          DC8 0, 0, 0, 0, 0, 16, 0, 16, 16, 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 16
   \              0x00 0x00    
   \              0x00 0x10    
   \              0x00 0x10    
   \              0x10 0x20    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x08    
   \              0x10         
   \   000003C8   0x20 0x10          DC8 32, 16, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 124, 0, 0, 0
   \              0x08 0x04    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7C    
   \              0x00 0x7C    
   \              0x00 0x00    
   \              0x00         
   \   000003DD   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 32, 16, 8, 4, 8, 16, 32, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x10    
   \              0x08 0x04    
   \              0x08 0x10    
   \              0x20 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000003F2   0x38 0x44          DC8 56, 68, 68, 4, 8, 16, 16, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56
   \              0x44 0x04    
   \              0x08 0x10    
   \              0x10 0x00    
   \              0x10 0x10    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x38    
   \   00000406   0x44 0x5C          DC8 68, 92, 84, 92, 64, 60, 0, 0, 0, 0, 0, 0, 24, 36, 66, 66, 66, 126
   \              0x54 0x5C    
   \              0x40 0x3C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x18 0x24    
   \              0x42 0x42    
   \              0x42 0x7E    
   \   00000418   0x42 0x42          DC8 66, 66, 66, 66, 0, 0, 0, 0, 0, 0, 124, 66, 66, 66, 124, 66, 66, 66
   \              0x42 0x42    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7C 0x42    
   \              0x42 0x42    
   \              0x7C 0x42    
   \              0x42 0x42    
   \   0000042A   0x42 0x7C          DC8 66, 124, 0, 0, 0, 0, 0, 0, 60, 66, 64, 64, 64, 64, 64, 64, 66, 60
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x42    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x42 0x3C    
   \   0000043C   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 124, 66, 66, 66, 66, 66, 66, 66, 66, 124, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7C 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x42 0x7C    
   \              0x00 0x00    
   \              0x00         
   \   0000044F   0x00 0x00          DC8 0, 0, 0, 126, 64, 64, 64, 120, 64, 64, 64, 64, 126, 0, 0, 0, 0, 0
   \              0x00 0x7E    
   \              0x40 0x40    
   \              0x40 0x78    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x7E 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000461   0x00 0x7E          DC8 0, 126, 64, 64, 64, 120, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 60
   \              0x40 0x40    
   \              0x40 0x78    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3C    
   \   00000473   0x42 0x40          DC8 66, 64, 64, 94, 66, 66, 66, 66, 60, 0, 0, 0, 0, 0, 0, 66, 66, 66
   \              0x40 0x5E    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x42    
   \              0x42 0x42    
   \   00000485   0x42 0x7E          DC8 66, 126, 66, 66, 66, 66, 66, 0, 0, 0, 0, 0, 0, 56, 16, 16, 16, 16
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x42 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x38    
   \              0x10 0x10    
   \              0x10 0x10    
   \   00000497   0x10 0x10          DC8 16, 16, 16, 16, 56, 0, 0, 0, 0, 0, 0, 28, 8, 8, 8, 8, 8, 8, 8, 72
   \              0x10 0x10    
   \              0x38 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x1C    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x48    
   \   000004AB   0x30 0x00          DC8 48, 0, 0, 0, 0, 0, 0, 66, 68, 72, 80, 96, 96, 80, 72, 68, 66, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x42    
   \              0x44 0x48    
   \              0x50 0x60    
   \              0x60 0x50    
   \              0x48 0x44    
   \              0x42 0x00    
   \              0x00         
   \   000004BE   0x00 0x00          DC8 0, 0, 0, 0, 64, 64, 64, 64, 64, 64, 64, 64, 64, 126, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x7E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000004D1   0x00 0x82          DC8 0, 130, 130, 198, 198, 170, 170, 146, 146, 130, 130, 0, 0, 0, 0, 0
   \              0x82 0xC6    
   \              0xC6 0xAA    
   \              0xAA 0x92    
   \              0x92 0x82    
   \              0x82 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000004E1   0x00 0x42          DC8 0, 66, 98, 98, 82, 82, 74, 74, 70, 70, 66, 0, 0, 0, 0, 0, 0, 60, 66
   \              0x62 0x62    
   \              0x52 0x52    
   \              0x4A 0x4A    
   \              0x46 0x46    
   \              0x42 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3C    
   \              0x42         
   \   000004F4   0x42 0x42          DC8 66, 66, 66, 66, 66, 66, 66, 60, 0, 0, 0, 0, 0, 0, 124, 66, 66, 66
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x42 0x3C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7C 0x42    
   \              0x42 0x42    
   \   00000506   0x42 0x7C          DC8 66, 124, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 60, 66, 66, 66, 66, 66
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \   00000518   0x42 0x42          DC8 66, 66, 74, 60, 14, 0, 0, 0, 0, 0, 124, 66, 66, 66, 66, 124, 80, 72
   \              0x4A 0x3C    
   \              0x0E 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7C 0x42    
   \              0x42 0x42    
   \              0x42 0x7C    
   \              0x50 0x48    
   \   0000052A   0x44 0x42          DC8 68, 66, 0, 0, 0, 0, 0, 0, 60, 66, 64, 64, 60, 2, 2, 2, 66, 60, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x42    
   \              0x40 0x40    
   \              0x3C 0x02    
   \              0x02 0x02    
   \              0x42 0x3C    
   \              0x00 0x00    
   \   0000053E   0x00 0x00          DC8 0, 0, 0, 0, 124, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x7C 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000551   0x00 0x42          DC8 0, 66, 66, 66, 66, 66, 66, 66, 66, 66, 60, 0, 0, 0, 0, 0, 0, 68, 68
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x44    
   \              0x44         
   \   00000564   0x44 0x44          DC8 68, 68, 40, 40, 40, 16, 16, 16, 0, 0, 0, 0, 0, 0, 130, 130, 130
   \              0x28 0x28    
   \              0x28 0x10    
   \              0x10 0x10    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x82 0x82    
   \              0x82         
   \   00000575   0x82 0x54          DC8 130, 84, 84, 84, 40, 40, 40, 0, 0, 0, 0, 0, 0, 66, 66, 36, 24, 24
   \              0x54 0x54    
   \              0x28 0x28    
   \              0x28 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x42    
   \              0x42 0x24    
   \              0x18 0x18    
   \   00000587   0x18 0x24          DC8 24, 36, 36, 66, 66, 0, 0, 0, 0, 0, 0, 68, 68, 68, 68, 40, 40, 16
   \              0x24 0x42    
   \              0x42 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x44    
   \              0x44 0x44    
   \              0x44 0x28    
   \              0x28 0x10    
   \   00000599   0x10 0x10          DC8 16, 16, 16, 0, 0, 0, 0, 0, 0, 126, 2, 2, 4, 8, 16, 32, 64, 64, 126
   \              0x10 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7E    
   \              0x02 0x02    
   \              0x04 0x08    
   \              0x10 0x20    
   \              0x40 0x40    
   \              0x7E         
   \   000005AC   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 56, 32, 32, 32, 32, 32, 32, 32, 32, 56, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x38 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x38    
   \              0x00 0x00    
   \              0x00         
   \   000005BF   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 64, 32, 16, 8, 4, 2, 0, 0, 0, 0, 0, 0, 28, 4
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x40    
   \              0x20 0x10    
   \              0x08 0x04    
   \              0x02 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x1C    
   \              0x04         
   \   000005D4   0x04 0x04          DC8 4, 4, 4, 4, 4, 4, 4, 28, 0, 0, 0, 0, 0, 0, 0, 0, 16, 40, 68, 0, 0
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x1C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x28    
   \              0x44 0x00    
   \              0x00         
   \   000005E9   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xFF    
   \              0x00 0x00    
   \   000005FF   0x00 0x00          DC8 0, 0, 0, 0, 16, 16, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x10 0x10    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000615   0x78 0x04          DC8 120, 4, 60, 68, 68, 68, 58, 0, 0, 0, 0, 0, 0, 64, 64, 64, 92, 98
   \              0x3C 0x44    
   \              0x44 0x44    
   \              0x3A 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x40    
   \              0x40 0x40    
   \              0x5C 0x62    
   \   00000627   0x42 0x42          DC8 66, 66, 66, 98, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 66, 64, 64, 64
   \              0x42 0x62    
   \              0x5C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x42    
   \              0x40 0x40    
   \              0x40         
   \   0000063A   0x42 0x3C          DC8 66, 60, 0, 0, 0, 0, 0, 0, 2, 2, 2, 58, 70, 66, 66, 66, 70, 58, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x02 0x02    
   \              0x02 0x3A    
   \              0x46 0x42    
   \              0x42 0x42    
   \              0x46 0x3A    
   \              0x00 0x00    
   \   0000064E   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 60, 66, 66, 126, 64, 66, 60, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3C    
   \              0x42 0x42    
   \              0x7E 0x40    
   \              0x42 0x3C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000662   0x0E 0x10          DC8 14, 16, 16, 16, 60, 16, 16, 16, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x10 0x10    
   \              0x3C 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000675   0x3E 0x42          DC8 62, 66, 66, 66, 66, 62, 2, 2, 60, 0, 0, 0, 0, 64, 64, 64, 92, 98
   \              0x42 0x42    
   \              0x42 0x3E    
   \              0x02 0x02    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x40    
   \              0x40 0x40    
   \              0x5C 0x62    
   \   00000687   0x42 0x42          DC8 66, 66, 66, 66, 66, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 8, 8, 8, 8, 8, 8
   \              0x42 0x42    
   \              0x42 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x00    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08         
   \   0000069C   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 68, 56, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x04    
   \              0x00 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x44 0x38    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000006B2   0x40 0x40          DC8 64, 64, 64, 66, 68, 72, 80, 104, 68, 66, 0, 0, 0, 0, 0, 0, 16, 16
   \              0x40 0x42    
   \              0x44 0x48    
   \              0x50 0x68    
   \              0x44 0x42    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x10    
   \   000006C4   0x10 0x10          DC8 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 146
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xEC    
   \              0x92         
   \   000006D7   0x92 0x92          DC8 146, 146, 146, 146, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 66, 66, 66
   \              0x92 0x92    
   \              0x92 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7C 0x42    
   \              0x42 0x42    
   \   000006E9   0x42 0x42          DC8 66, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 66, 66, 66, 66, 66, 60
   \              0x42 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x3C         
   \   000006FC   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 98, 66, 66, 66, 98, 92, 64, 64, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x5C    
   \              0x62 0x42    
   \              0x42 0x42    
   \              0x62 0x5C    
   \              0x40 0x40    
   \              0x00 0x00    
   \   00000710   0x00 0x00          DC8 0, 0, 0, 0, 0, 58, 70, 66, 66, 66, 70, 58, 2, 2, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x3A    
   \              0x46 0x42    
   \              0x42 0x42    
   \              0x46 0x3A    
   \              0x02 0x02    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000724   0x00 0x5C          DC8 0, 92, 98, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 66
   \              0x62 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3C    
   \              0x42         
   \   00000737   0x40 0x3C          DC8 64, 60, 2, 66, 60, 0, 0, 0, 0, 0, 0, 0, 32, 32, 120, 32, 32, 32, 32
   \              0x02 0x42    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x20    
   \              0x78 0x20    
   \              0x20 0x20    
   \              0x20         
   \   0000074A   0x22 0x1C          DC8 34, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 66, 66, 66, 66, 66, 62, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x42 0x3E    
   \              0x00 0x00    
   \   0000075E   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 66, 66, 66, 66, 66, 36, 24, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x24 0x18    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000772   0x00 0x00          DC8 0, 0, 0, 130, 130, 130, 146, 146, 170, 68, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x82    
   \              0x82 0x82    
   \              0x92 0x92    
   \              0xAA 0x44    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000784   0x00 0x42          DC8 0, 66, 66, 36, 24, 36, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 66
   \              0x42 0x24    
   \              0x18 0x24    
   \              0x42 0x42    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x42    
   \              0x42         
   \   00000797   0x42 0x42          DC8 66, 66, 66, 62, 2, 2, 60, 0, 0, 0, 0, 0, 0, 0, 126, 2, 4, 24, 32
   \              0x42 0x3E    
   \              0x02 0x02    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7E 0x02    
   \              0x04 0x18    
   \              0x20         
   \   000007AA   0x40 0x7E          DC8 64, 126, 0, 0, 0, 0, 0, 0, 8, 16, 16, 16, 32, 64, 32, 16, 16, 16, 8
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x10    
   \              0x10 0x10    
   \              0x20 0x40    
   \              0x20 0x10    
   \              0x10 0x10    
   \              0x08         
   \   000007BD   0x00 0x00          DC8 0, 0, 0, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
   \              0x00 0x00    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \   000007CF   0x00 0x00          DC8 0, 0, 0, 32, 16, 16, 16, 8, 4, 8, 16, 16, 16, 32, 0, 0, 0, 0, 0, 0
   \              0x00 0x20    
   \              0x10 0x10    
   \              0x10 0x08    
   \              0x04 0x08    
   \              0x10 0x10    
   \              0x10 0x20    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000007E3   0x00 0x00          DC8 0, 0, 0, 34, 84, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x22    
   \              0x54 0x88    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000007F8   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
      4          #include "GB1616.h"	//16*16汉字字模

   \                                 In section .data, align 4
   \   __absolute struct typFNT_GB16 codeGB_16[25]
   \                     codeGB_16:
   \   00000000   0xC8 0xAB          DC8 "\310\253"
   \              0x00         
   \   00000003   0x01 0x00          DC8 1, 0, 1, 0, 2, 128, 4, 64, 8, 32, 16, 16, 47, 232, 193, 6, 1, 0, 1
   \              0x01 0x00    
   \              0x02 0x80    
   \              0x04 0x40    
   \              0x08 0x20    
   \              0x10 0x10    
   \              0x2F 0xE8    
   \              0xC1 0x06    
   \              0x01 0x00    
   \              0x01         
   \   00000016   0x00 0x1F          DC8 0, 31, 240, 1, 0, 1, 0, 1, 0, 127, 252, 0, 0
   \              0xF0 0x01    
   \              0x00 0x01    
   \              0x00 0x01    
   \              0x00 0x7F    
   \              0xFC 0x00    
   \              0x00         
